35,CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCO,0.45024910831936105
56,CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCO,-0.2865094569060575
186,CCCCCCCCCCOCCOCCOCCOCCOCCO,-0.0915149812530795
70,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.578396073130169
211,CCCCCCCCOCC(O)C(O)C(O)CO,0.813247301051676
109,CCCCCCCCCCCC(O)N(CCOCCOC)CCOCCOC,-0.40011692792631215
197,CCCCCCCCCCSCC(O)C(O)C(O)CO,-0.39794000900000004
257,CCCCCCOCC(O)C(O)C(O)CO,0.9867717344602053
88,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.5185139400000001
260,CCCCCCOCCOCCOCCOCCOCCO,2.0530784434834195
185,CCCCCCCCCCOCCOCCOCCOCCO,-0.1687703059856216
194,CCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-0.6003262785189618
16,CC(C)CCCC(C)CCCC(C)CCOC1O[C@@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,-1.7077439286435239
234,CCCCCCCCc1ccc(OCCO)cc1,-1.3053948010664314
108,CCCCCCCCCCCC(O)N(CCO)CCO,-0.5900668766687055
1,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,-1.013228266
169,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-1.0
84,CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-1.698970004
229,CCCCCCCCS(C)=O,1.3617278360175928
269,CCCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.2041199826559248
246,CCCCCCCCc1cccc(OCCOCCOCCO)c1,-1.010105436281227
190,CCCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,-0.09205147838772766
98,CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.4461169733561257
